,sample_ids,labels
7241,7241,0
7242,7242,3
7243,7243,1
7244,7244,2
7245,7245,1
7246,7246,4
7247,7247,1
7248,7248,1
7249,7249,1
7250,7250,1
7251,7251,3
7252,7252,3
7253,7253,2
7254,7254,1
7255,7255,1
7256,7256,0
7257,7257,1
7258,7258,1
7259,7259,2
7260,7260,3
7261,7261,4
7262,7262,0
7263,7263,2
7264,7264,4
7265,7265,2
7266,7266,1
7267,7267,1
7268,7268,3
7269,7269,1
7270,7270,0
7271,7271,0
7272,7272,1
7273,7273,0
7274,7274,0
7275,7275,4
7276,7276,4
7277,7277,1
7278,7278,2
7279,7279,1
7280,7280,1
7281,7281,1
7282,7282,2
7283,7283,1
7284,7284,0
7285,7285,2
7286,7286,3
7287,7287,0
7288,7288,1
7289,7289,1
7290,7290,2
7291,7291,0
7292,7292,2
7293,7293,2
7294,7294,1
7295,7295,1
7296,7296,3
7297,7297,4
7298,7298,4
7299,7299,4
7300,7300,1
7301,7301,2
7302,7302,2
7303,7303,0
7304,7304,1
7305,7305,4
7306,7306,3
7307,7307,0
7308,7308,0
7309,7309,3
7310,7310,0
7311,7311,1
7312,7312,4
7313,7313,0
7314,7314,1
7315,7315,1
7316,7316,0
7317,7317,0
7318,7318,2
7319,7319,2
7320,7320,2
7321,7321,2
7322,7322,2
7323,7323,1
7324,7324,0
7325,7325,0
7326,7326,1
7327,7327,4
7328,7328,2
7329,7329,3
7330,7330,2
7331,7331,1
7332,7332,2
7333,7333,0
7334,7334,1
7335,7335,2
7336,7336,3
7337,7337,3
7338,7338,3
7339,7339,4
7340,7340,3
7341,7341,0
7342,7342,3
7343,7343,3
7344,7344,0
7345,7345,1
7346,7346,0
7347,7347,0
7348,7348,3
7349,7349,2
7350,7350,1
7351,7351,0
7352,7352,4
7353,7353,1
7354,7354,0
7355,7355,3
7356,7356,4
7357,7357,2
7358,7358,3
7359,7359,1
7360,7360,0
7361,7361,2
7362,7362,1
7363,7363,1
7364,7364,2
7365,7365,2
7366,7366,1
7367,7367,4
7368,7368,2
7369,7369,2
7370,7370,1
7371,7371,1
7372,7372,3
7373,7373,4
7374,7374,1
7375,7375,1
7376,7376,4
7377,7377,4
7378,7378,0
7379,7379,1
7380,7380,0
7381,7381,1
7382,7382,2
7383,7383,1
7384,7384,1
7385,7385,3
7386,7386,0
7387,7387,3
7388,7388,0
7389,7389,1
7390,7390,0
7391,7391,0
7392,7392,1
7393,7393,1
7394,7394,1
7395,7395,4
7396,7396,3
7397,7397,4
7398,7398,2
7399,7399,0
7400,7400,1
7401,7401,1
7402,7402,0
7403,7403,0
7404,7404,1
7405,7405,2
7406,7406,2
7407,7407,4
7408,7408,4
7409,7409,0
7410,7410,0
7411,7411,4
7412,7412,1
7413,7413,3
7414,7414,3
7415,7415,1
7416,7416,4
7417,7417,2
7418,7418,2
7419,7419,1
7420,7420,1
7421,7421,0
7422,7422,1
7423,7423,1
7424,7424,0
7425,7425,1
7426,7426,1
7427,7427,1
7428,7428,3
7429,7429,4
7430,7430,1
7431,7431,1
7432,7432,0
7433,7433,2
7434,7434,2
7435,7435,1
7436,7436,1
7437,7437,2
7438,7438,1
7439,7439,4
7440,7440,0
7441,7441,1
7442,7442,3
7443,7443,0
7444,7444,1
7445,7445,1
7446,7446,1
7447,7447,1
7448,7448,1
7449,7449,1
7450,7450,4
7451,7451,3
7452,7452,3
7453,7453,4
7454,7454,1
7455,7455,4
7456,7456,0
7457,7457,0
7458,7458,2
7459,7459,1
7460,7460,3
7461,7461,2
7462,7462,0
7463,7463,1
7464,7464,0
7465,7465,2
7466,7466,1
7467,7467,2
7468,7468,3
7469,7469,3
7470,7470,3
7471,7471,0
7472,7472,0
7473,7473,4
7474,7474,1
7475,7475,0
7476,7476,4
7477,7477,4
7478,7478,4
7479,7479,3
7480,7480,3
7481,7481,4
7482,7482,4
7483,7483,2
7484,7484,0
7485,7485,3
7486,7486,0
7487,7487,2
7488,7488,1
7489,7489,0
7490,7490,1
7491,7491,2
7492,7492,1
7493,7493,0
7494,7494,4
7495,7495,2
7496,7496,2
7497,7497,0
7498,7498,2
7499,7499,0
7500,7500,1
7501,7501,1
7502,7502,4
7503,7503,2
7504,7504,4
7505,7505,1
7506,7506,1
7507,7507,0
7508,7508,1
7509,7509,0
7510,7510,2
7511,7511,4
7512,7512,0
7513,7513,0
7514,7514,2
7515,7515,1
7516,7516,1
7517,7517,3
7518,7518,2
7519,7519,3
7520,7520,1
7521,7521,3
7522,7522,2
7523,7523,3
7524,7524,3
7525,7525,2
7526,7526,4
7527,7527,0
7528,7528,3
7529,7529,4
7530,7530,2
7531,7531,0
7532,7532,1
7533,7533,2
7534,7534,4
7535,7535,3
7536,7536,2
7537,7537,0
7538,7538,1
7539,7539,0
7540,7540,2
7541,7541,1
7542,7542,1
7543,7543,2
7544,7544,3
7545,7545,1
7546,7546,3
7547,7547,0
7548,7548,2
7549,7549,0
7550,7550,2
7551,7551,1
7552,7552,1
7553,7553,3
7554,7554,4
7555,7555,3
7556,7556,2
7557,7557,4
7558,7558,1
7559,7559,4
7560,7560,0
7561,7561,1
7562,7562,3
7563,7563,2
7564,7564,4
7565,7565,0
7566,7566,1
7567,7567,4
7568,7568,2
7569,7569,0
7570,7570,2
7571,7571,2
7572,7572,4
7573,7573,1
7574,7574,1
7575,7575,2
7576,7576,1
7577,7577,1
7578,7578,2
7579,7579,3
7580,7580,0
7581,7581,1
7582,7582,1
7583,7583,3
7584,7584,2
7585,7585,0
7586,7586,3
7587,7587,3
7588,7588,1
7589,7589,2
7590,7590,4
7591,7591,1
7592,7592,2
7593,7593,0
7594,7594,1
7595,7595,2
7596,7596,2
7597,7597,0
7598,7598,2
7599,7599,2
7600,7600,3
7601,7601,0
7602,7602,0
7603,7603,1
7604,7604,4
7605,7605,1
7606,7606,1
7607,7607,0
7608,7608,1
7609,7609,4
7610,7610,1
7611,7611,1
7612,7612,3
7613,7613,2
7614,7614,3
7615,7615,4
7616,7616,4
7617,7617,1
7618,7618,0
7619,7619,2
7620,7620,1
7621,7621,4
7622,7622,0
7623,7623,0
7624,7624,2
7625,7625,0
7626,7626,4
7627,7627,1
7628,7628,4
7629,7629,1
7630,7630,2
7631,7631,1
7632,7632,4
7633,7633,3
7634,7634,1
7635,7635,3
7636,7636,2
7637,7637,0
7638,7638,2
7639,7639,1
7640,7640,1
7641,7641,3
7642,7642,1
7643,7643,1
7644,7644,3
7645,7645,1
7646,7646,2
7647,7647,4
7648,7648,3
7649,7649,1
7650,7650,2
7651,7651,1
7652,7652,4
7653,7653,1
7654,7654,0
7655,7655,0
7656,7656,1
7657,7657,0
7658,7658,4
7659,7659,1
7660,7660,1
7661,7661,2
7662,7662,3
7663,7663,1
7664,7664,1
7665,7665,0
7666,7666,4
7667,7667,3
7668,7668,1
7669,7669,1
7670,7670,4
7671,7671,0
7672,7672,1
7673,7673,1
7674,7674,3
7675,7675,0
7676,7676,4
7677,7677,4
7678,7678,1
7679,7679,1
7680,7680,0
7681,7681,1
7682,7682,2
7683,7683,0
7684,7684,4
7685,7685,1
7686,7686,4
7687,7687,1
7688,7688,2
7689,7689,2
7690,7690,3
7691,7691,4
7692,7692,3
7693,7693,3
7694,7694,0
7695,7695,1
7696,7696,0
7697,7697,2
7698,7698,1
7699,7699,4
7700,7700,1
7701,7701,1
7702,7702,3
7703,7703,3
7704,7704,0
7705,7705,1
7706,7706,1
7707,7707,2
7708,7708,1
7709,7709,4
7710,7710,4
7711,7711,0
7712,7712,3
7713,7713,0
7714,7714,1
7715,7715,1
7716,7716,1
7717,7717,1
7718,7718,4
7719,7719,4
7720,7720,0
7721,7721,2
7722,7722,0
7723,7723,4
7724,7724,0
7725,7725,2
7726,7726,2
7727,7727,1
7728,7728,0
7729,7729,1
7730,7730,1
7731,7731,4
7732,7732,1
7733,7733,1
7734,7734,1
7735,7735,1
7736,7736,3
7737,7737,1
7738,7738,4
7739,7739,3
7740,7740,1
7741,7741,4
7742,7742,1
7743,7743,4
7744,7744,3
7745,7745,0
7746,7746,0
7747,7747,2
7748,7748,0
7749,7749,1
7750,7750,1
7751,7751,1
7752,7752,0
7753,7753,1
7754,7754,1
7755,7755,4
7756,7756,2
7757,7757,4
7758,7758,1
7759,7759,1
7760,7760,0
7761,7761,1
7762,7762,4
7763,7763,0
7764,7764,2
7765,7765,1
7766,7766,2
7767,7767,1
7768,7768,2
7769,7769,1
7770,7770,3
7771,7771,1
7772,7772,1
7773,7773,1
7774,7774,1
7775,7775,0
7776,7776,0
7777,7777,0
7778,7778,4
7779,7779,2
7780,7780,1
7781,7781,1
7782,7782,1
7783,7783,1
7784,7784,3
7785,7785,4
7786,7786,4
7787,7787,1
7788,7788,1
7789,7789,0
7790,7790,3
7791,7791,2
7792,7792,2
7793,7793,1
7794,7794,2
7795,7795,4
7796,7796,3
7797,7797,1
7798,7798,2
7799,7799,2
7800,7800,1
7801,7801,1
7802,7802,0
7803,7803,3
7804,7804,3
7805,7805,0
7806,7806,2
7807,7807,1
7808,7808,4
7809,7809,0
7810,7810,2
7811,7811,1
7812,7812,4
7813,7813,0
7814,7814,1
7815,7815,4
7816,7816,4
7817,7817,1
7818,7818,3
7819,7819,2
7820,7820,3
7821,7821,4
7822,7822,0
7823,7823,4
7824,7824,0
7825,7825,0
7826,7826,1
7827,7827,0
7828,7828,0
7829,7829,1
7830,7830,0
7831,7831,2
7832,7832,3
7833,7833,0
7834,7834,1
7835,7835,0
7836,7836,3
7837,7837,0
7838,7838,2
7839,7839,1
7840,7840,3
7841,7841,1
7842,7842,3
7843,7843,0
7844,7844,4
7845,7845,3
7846,7846,4
7847,7847,2
7848,7848,1
7849,7849,3
7850,7850,2
7851,7851,2
7852,7852,2
7853,7853,3
7854,7854,2
7855,7855,2
7856,7856,2
7857,7857,4
7858,7858,4
7859,7859,2
7860,7860,2
7861,7861,1
7862,7862,0
7863,7863,0
7864,7864,4
7865,7865,3
7866,7866,1
7867,7867,3
7868,7868,1
7869,7869,3
7870,7870,1
7871,7871,2
7872,7872,4
7873,7873,1
7874,7874,1
7875,7875,2
7876,7876,4
7877,7877,2
7878,7878,2
7879,7879,1
7880,7880,1
7881,7881,2
7882,7882,1
7883,7883,1
7884,7884,4
7885,7885,0
7886,7886,0
7887,7887,2
7888,7888,1
7889,7889,3
7890,7890,1
7891,7891,1
7892,7892,4
7893,7893,3
7894,7894,2
7895,7895,3
7896,7896,0
7897,7897,3
7898,7898,2
7899,7899,1
7900,7900,4
7901,7901,4
7902,7902,4
7903,7903,2
7904,7904,4
7905,7905,3
7906,7906,1
7907,7907,2
7908,7908,2
7909,7909,3
7910,7910,1
7911,7911,1
7912,7912,4
7913,7913,4
7914,7914,4
7915,7915,1
7916,7916,2
7917,7917,2
7918,7918,1
7919,7919,0
7920,7920,4
7921,7921,4
7922,7922,0
7923,7923,1
7924,7924,1
7925,7925,1
7926,7926,1
7927,7927,4
7928,7928,0
7929,7929,2
7930,7930,3
7931,7931,3
7932,7932,4
7933,7933,1
7934,7934,3
7935,7935,0
7936,7936,2
7937,7937,2
7938,7938,1
7939,7939,2
7940,7940,0
7941,7941,1
7942,7942,2
7943,7943,0
7944,7944,4
7945,7945,0
7946,7946,0
7947,7947,3
7948,7948,1
7949,7949,1
7950,7950,2
7951,7951,2
7952,7952,1
7953,7953,4
7954,7954,3
7955,7955,4
7956,7956,3
7957,7957,3
7958,7958,1
7959,7959,2
7960,7960,1
7961,7961,0
7962,7962,3
7963,7963,1
7964,7964,1
7965,7965,3
7966,7966,4
7967,7967,1
7968,7968,3
7969,7969,2
7970,7970,3
7971,7971,1
7972,7972,-1
7973,7973,3
7974,7974,1
7975,7975,2
7976,7976,4
7977,7977,1
7978,7978,1
7979,7979,4
7980,7980,4
7981,7981,4
7982,7982,2
7983,7983,1
7984,7984,1
7985,7985,1
7986,7986,1
7987,7987,1
7988,7988,1
7989,7989,4
7990,7990,1
7991,7991,3
7992,7992,2
7993,7993,4
7994,7994,1
7995,7995,0
7996,7996,1
7997,7997,3
7998,7998,0
7999,7999,2
8000,8000,1
8001,8001,0
8002,8002,2
8003,8003,4
8004,8004,4
8005,8005,0
8006,8006,3
8007,8007,0
8008,8008,1
8009,8009,2
8010,8010,1
8011,8011,2
8012,8012,4
8013,8013,4
8014,8014,3
8015,8015,4
8016,8016,2
8017,8017,4
8018,8018,1
8019,8019,1
8020,8020,1
8021,8021,4
8022,8022,1
8023,8023,3
8024,8024,0
8025,8025,1
8026,8026,2
8027,8027,1
8028,8028,0
8029,8029,2
8030,8030,1
8031,8031,2
8032,8032,0
8033,8033,2
8034,8034,4
8035,8035,1
8036,8036,1
8037,8037,4
8038,8038,4
8039,8039,1
8040,8040,3
8041,8041,2
8042,8042,4
8043,8043,4
8044,8044,2
8045,8045,2
8046,8046,1
8047,8047,0
8048,8048,3
8049,8049,1
8050,8050,2
8051,8051,0
8052,8052,1
8053,8053,1
8054,8054,1
8055,8055,3
8056,8056,3
8057,8057,1
8058,8058,4
8059,8059,0
8060,8060,0
8061,8061,3
8062,8062,4
8063,8063,4
8064,8064,1
8065,8065,1
8066,8066,0
8067,8067,1
8068,8068,1
8069,8069,2
8070,8070,3
8071,8071,2
8072,8072,1
8073,8073,4
8074,8074,1
8075,8075,4
8076,8076,1
8077,8077,4
8078,8078,3
8079,8079,1
8080,8080,1
8081,8081,2
8082,8082,4
8083,8083,2
8084,8084,0
8085,8085,0
8086,8086,2
8087,8087,1
8088,8088,1
8089,8089,1
8090,8090,2
8091,8091,1
8092,8092,3
8093,8093,2
8094,8094,2
8095,8095,4
8096,8096,1
8097,8097,0
8098,8098,0
8099,8099,2
8100,8100,1
8101,8101,0
8102,8102,0
8103,8103,3
8104,8104,1
8105,8105,3
8106,8106,3
8107,8107,3
8108,8108,1
8109,8109,4
8110,8110,1
8111,8111,2
8112,8112,1
8113,8113,4
8114,8114,3
8115,8115,4
8116,8116,3
8117,8117,4
8118,8118,2
8119,8119,2
8120,8120,3
8121,8121,3
8122,8122,1
8123,8123,4
8124,8124,1
8125,8125,1
8126,8126,1
8127,8127,2
8128,8128,3
8129,8129,4
8130,8130,0
8131,8131,4
8132,8132,0
8133,8133,0
8134,8134,0
8135,8135,1
8136,8136,4
8137,8137,1
8138,8138,1
8139,8139,3
8140,8140,1
8141,8141,4
8142,8142,3
8143,8143,1
8144,8144,1
8145,8145,0
8146,8146,3
8147,8147,1
8148,8148,2
8149,8149,0
8150,8150,3
8151,8151,0
8152,8152,2
8153,8153,4
8154,8154,4
8155,8155,1
8156,8156,1
8157,8157,4
8158,8158,1
8159,8159,0
8160,8160,0
8161,8161,4
8162,8162,4
8163,8163,1
8164,8164,2
8165,8165,1
8166,8166,4
8167,8167,4
8168,8168,4
8169,8169,1
8170,8170,2
8171,8171,1
8172,8172,1
8173,8173,4
8174,8174,1
8175,8175,1
8176,8176,1
8177,8177,0
8178,8178,4
8179,8179,0
8180,8180,1
8181,8181,0
8182,8182,3
8183,8183,4
8184,8184,3
8185,8185,4
8186,8186,1
8187,8187,1
8188,8188,0
8189,8189,3
8190,8190,2
8191,8191,1
8192,8192,1
8193,8193,0
8194,8194,1
8195,8195,3
8196,8196,1
8197,8197,3
8198,8198,2
8199,8199,4
8200,8200,1
8201,8201,4
8202,8202,1
8203,8203,1
8204,8204,0
8205,8205,1
8206,8206,3
8207,8207,1
8208,8208,0
8209,8209,1
8210,8210,2
8211,8211,2
8212,8212,2
8213,8213,1
8214,8214,0
8215,8215,3
8216,8216,2
8217,8217,4
8218,8218,1
8219,8219,4
8220,8220,1
8221,8221,2
8222,8222,2
8223,8223,0
8224,8224,4
8225,8225,3
8226,8226,4
8227,8227,3
8228,8228,1
8229,8229,3
8230,8230,0
8231,8231,0
8232,8232,4
8233,8233,1
8234,8234,1
8235,8235,2
8236,8236,4
8237,8237,0
8238,8238,1
8239,8239,3
8240,8240,2
8241,8241,1
8242,8242,4
8243,8243,0
8244,8244,1
8245,8245,2
8246,8246,1
8247,8247,4
8248,8248,1
8249,8249,0
8250,8250,0
8251,8251,2
8252,8252,1
8253,8253,2
8254,8254,0
8255,8255,0
8256,8256,3
8257,8257,1
8258,8258,1
8259,8259,4
8260,8260,0
8261,8261,1
8262,8262,4
8263,8263,4
8264,8264,3
8265,8265,3
8266,8266,1
8267,8267,0
8268,8268,1
8269,8269,3
8270,8270,3
8271,8271,1
8272,8272,4
8273,8273,4
8274,8274,2
8275,8275,1
8276,8276,4
8277,8277,2
8278,8278,0
8279,8279,1
8280,8280,3
8281,8281,4
8282,8282,1
8283,8283,4
8284,8284,4
8285,8285,4
8286,8286,2
8287,8287,1
8288,8288,3
8289,8289,3
8290,8290,1
8291,8291,4
8292,8292,4
8293,8293,4
8294,8294,1
8295,8295,4
8296,8296,1
8297,8297,3
8298,8298,3
8299,8299,1
8300,8300,3
8301,8301,3
8302,8302,1
8303,8303,0
8304,8304,1
8305,8305,0
8306,8306,1
8307,8307,1
8308,8308,1
8309,8309,1
8310,8310,0
8311,8311,0
8312,8312,3
8313,8313,3
8314,8314,4
8315,8315,3
8316,8316,1
8317,8317,4
8318,8318,1
8319,8319,3
8320,8320,0
8321,8321,0
8322,8322,2
8323,8323,1
8324,8324,4
8325,8325,3
8326,8326,4
8327,8327,0
8328,8328,4
8329,8329,0
8330,8330,4
8331,8331,0
8332,8332,1
8333,8333,0
8334,8334,2
8335,8335,2
8336,8336,4
8337,8337,1
8338,8338,0
8339,8339,1
8340,8340,3
8341,8341,1
8342,8342,3
8343,8343,1
8344,8344,2
8345,8345,1
8346,8346,3
8347,8347,4
8348,8348,0
8349,8349,1
8350,8350,4
8351,8351,1
8352,8352,4
8353,8353,1
8354,8354,0
8355,8355,1
8356,8356,1
8357,8357,1
8358,8358,4
8359,8359,4
8360,8360,0
8361,8361,2
8362,8362,1
8363,8363,1
8364,8364,3
8365,8365,4
8366,8366,2
8367,8367,2
8368,8368,1
8369,8369,0
8370,8370,1
8371,8371,0
8372,8372,1
8373,8373,4
8374,8374,2
8375,8375,3
8376,8376,3
8377,8377,1
8378,8378,0
8379,8379,2
8380,8380,4
8381,8381,1
8382,8382,3
8383,8383,1
8384,8384,3
8385,8385,3
8386,8386,1
8387,8387,2
8388,8388,2
8389,8389,3
8390,8390,1
8391,8391,3
8392,8392,0
8393,8393,4
8394,8394,3
8395,8395,3
8396,8396,2
8397,8397,3
8398,8398,4
8399,8399,3
8400,8400,1
8401,8401,1
8402,8402,1
8403,8403,2
8404,8404,3
8405,8405,1
8406,8406,1
8407,8407,3
8408,8408,2
8409,8409,1
8410,8410,0
8411,8411,1
8412,8412,1
8413,8413,0
8414,8414,2
8415,8415,1
8416,8416,0
8417,8417,1
8418,8418,2
8419,8419,3
8420,8420,1
8421,8421,1
8422,8422,2
8423,8423,2
8424,8424,3
8425,8425,1
8426,8426,2
8427,8427,1
8428,8428,4
8429,8429,2
8430,8430,1
8431,8431,0
8432,8432,2
8433,8433,4
8434,8434,0
8435,8435,2
8436,8436,1
8437,8437,2
8438,8438,4
8439,8439,0
8440,8440,2
8441,8441,1
8442,8442,4
8443,8443,2
8444,8444,4
8445,8445,0
8446,8446,4
8447,8447,2
8448,8448,1
8449,8449,4
8450,8450,3
8451,8451,3
8452,8452,0
8453,8453,4
8454,8454,1
8455,8455,4
8456,8456,0
8457,8457,4
8458,8458,4
8459,8459,4
8460,8460,0
8461,8461,0
8462,8462,4
8463,8463,1
8464,8464,1
8465,8465,3
8466,8466,2
8467,8467,0
8468,8468,1
8469,8469,3
8470,8470,1
8471,8471,1
8472,8472,3
8473,8473,4
8474,8474,3
8475,8475,2
8476,8476,1
8477,8477,4
8478,8478,1
8479,8479,4
8480,8480,3
8481,8481,0
8482,8482,1
8483,8483,3
8484,8484,3
8485,8485,3
8486,8486,2
8487,8487,0
8488,8488,0
8489,8489,0
8490,8490,4
8491,8491,1
8492,8492,3
8493,8493,1
8494,8494,1
8495,8495,4
8496,8496,1
8497,8497,3
8498,8498,3
8499,8499,0
8500,8500,4
8501,8501,1
8502,8502,4
8503,8503,0
8504,8504,2
8505,8505,3
8506,8506,0
8507,8507,2
8508,8508,4
8509,8509,2
8510,8510,3
8511,8511,4
8512,8512,1
8513,8513,2
8514,8514,2
8515,8515,3
8516,8516,1
8517,8517,4
8518,8518,0
8519,8519,3
8520,8520,2
8521,8521,1
8522,8522,3
8523,8523,4
8524,8524,3
8525,8525,1
8526,8526,1
8527,8527,3
8528,8528,2
8529,8529,4
8530,8530,4
8531,8531,2
8532,8532,2
8533,8533,3
8534,8534,3
8535,8535,4
8536,8536,3
8537,8537,1
8538,8538,4
8539,8539,3
8540,8540,2
8541,8541,2
8542,8542,1
8543,8543,4
8544,8544,1
8545,8545,2
8546,8546,0
8547,8547,4
8548,8548,3
8549,8549,2
8550,8550,4
8551,8551,4
8552,8552,1
8553,8553,4
8554,8554,0
8555,8555,3
8556,8556,2
8557,8557,0
8558,8558,3
8559,8559,0
8560,8560,2
8561,8561,2
8562,8562,0
8563,8563,1
8564,8564,1
8565,8565,4
8566,8566,1
8567,8567,1
8568,8568,4
8569,8569,2
8570,8570,4
8571,8571,3
8572,8572,2
8573,8573,0
8574,8574,2
8575,8575,4
8576,8576,1
8577,8577,4
8578,8578,2
8579,8579,2
8580,8580,0
8581,8581,1
8582,8582,3
8583,8583,0
8584,8584,1
8585,8585,4
8586,8586,4
8587,8587,4
8588,8588,3
8589,8589,2
8590,8590,1
8591,8591,4
8592,8592,2
8593,8593,1
8594,8594,4
8595,8595,1
8596,8596,0
8597,8597,4
8598,8598,1
8599,8599,4
8600,8600,0
8601,8601,1
8602,8602,1
8603,8603,1
8604,8604,1
8605,8605,0
8606,8606,1
8607,8607,4
8608,8608,0
8609,8609,4
8610,8610,2
8611,8611,1
8612,8612,1
8613,8613,1
8614,8614,2
8615,8615,1
8616,8616,3
8617,8617,4
8618,8618,4
8619,8619,2
8620,8620,2
8621,8621,1
8622,8622,3
8623,8623,4
8624,8624,1
8625,8625,4
8626,8626,4
8627,8627,4
8628,8628,1
8629,8629,3
8630,8630,1
8631,8631,1
8632,8632,1
8633,8633,1
8634,8634,4
8635,8635,0
8636,8636,2
8637,8637,4
8638,8638,1
8639,8639,1
8640,8640,1
8641,8641,2
8642,8642,0
8643,8643,0
8644,8644,2
8645,8645,2
8646,8646,1
8647,8647,0
8648,8648,1
8649,8649,3
8650,8650,4
8651,8651,1
8652,8652,1
8653,8653,1
8654,8654,0
8655,8655,3
8656,8656,0
8657,8657,2
8658,8658,4
8659,8659,4
8660,8660,3
8661,8661,2
8662,8662,3
8663,8663,4
8664,8664,1
8665,8665,2
8666,8666,0
8667,8667,1
8668,8668,1
8669,8669,0
8670,8670,2
8671,8671,1
8672,8672,0
8673,8673,4
8674,8674,2
8675,8675,1
8676,8676,1
8677,8677,4
8678,8678,2
8679,8679,0
8680,8680,1
8681,8681,1
8682,8682,1
8683,8683,4
8684,8684,4
8685,8685,1
8686,8686,3
8687,8687,3
8688,8688,2
8689,8689,2
8690,8690,0
8691,8691,1
8692,8692,2
8693,8693,4
8694,8694,4
8695,8695,1
8696,8696,2
8697,8697,0
8698,8698,2
8699,8699,0
8700,8700,3
8701,8701,1
8702,8702,4
8703,8703,4
8704,8704,1
8705,8705,3
8706,8706,1
8707,8707,3
8708,8708,3
8709,8709,3
8710,8710,1
8711,8711,0
8712,8712,2
8713,8713,3
8714,8714,2
8715,8715,1
8716,8716,2
8717,8717,4
8718,8718,4
8719,8719,3
8720,8720,0
8721,8721,0
8722,8722,0
8723,8723,3
8724,8724,1
8725,8725,0
8726,8726,1
8727,8727,3
8728,8728,1
8729,8729,1
8730,8730,1
8731,8731,2
8732,8732,4
8733,8733,4
8734,8734,1
8735,8735,3
8736,8736,4
8737,8737,2
8738,8738,3
8739,8739,4
8740,8740,3
8741,8741,4
8742,8742,2
8743,8743,1
8744,8744,4
8745,8745,3
8746,8746,4
8747,8747,1
8748,8748,3
8749,8749,3
8750,8750,1
8751,8751,2
8752,8752,3
8753,8753,1
8754,8754,0
8755,8755,1
8756,8756,4
8757,8757,0
8758,8758,1
8759,8759,2
8760,8760,1
8761,8761,4
8762,8762,4
8763,8763,1
8764,8764,3
8765,8765,1
8766,8766,1
8767,8767,3
8768,8768,4
8769,8769,1
8770,8770,0
8771,8771,3
8772,8772,0
8773,8773,1
8774,8774,0
8775,8775,1
8776,8776,0
8777,8777,1
8778,8778,4
8779,8779,1
8780,8780,3
8781,8781,1
8782,8782,4
8783,8783,1
8784,8784,3
8785,8785,4
8786,8786,2
8787,8787,1
8788,8788,1
8789,8789,2
8790,8790,3
8791,8791,0
8792,8792,4
8793,8793,1
8794,8794,1
8795,8795,1
8796,8796,2
8797,8797,1
8798,8798,1
8799,8799,1
8800,8800,1
8801,8801,0
8802,8802,2
8803,8803,2
8804,8804,1
8805,8805,4
8806,8806,1
8807,8807,1
8808,8808,3
8809,8809,3
8810,8810,1
8811,8811,1
8812,8812,1
8813,8813,4
8814,8814,3
8815,8815,4
8816,8816,2
8817,8817,4
8818,8818,0
8819,8819,1
8820,8820,2
8821,8821,3
8822,8822,1
8823,8823,1
8824,8824,0
8825,8825,2
8826,8826,1
8827,8827,2
8828,8828,0
8829,8829,0
8830,8830,1
8831,8831,0
8832,8832,1
8833,8833,1
8834,8834,2
8835,8835,4
8836,8836,0
8837,8837,4
8838,8838,4
8839,8839,1
8840,8840,4
8841,8841,1
8842,8842,2
8843,8843,2
8844,8844,1
8845,8845,2
8846,8846,1
8847,8847,2
8848,8848,0
8849,8849,1
8850,8850,0
8851,8851,3
8852,8852,0
8853,8853,2
8854,8854,1
8855,8855,1
8856,8856,0
8857,8857,2
8858,8858,3
8859,8859,2
8860,8860,2
8861,8861,2
8862,8862,0
8863,8863,1
8864,8864,4
8865,8865,1
8866,8866,1
8867,8867,0
8868,8868,1
8869,8869,1
8870,8870,1
8871,8871,2
8872,8872,1
8873,8873,4
8874,8874,1
8875,8875,3
8876,8876,2
8877,8877,0
8878,8878,0
8879,8879,3
8880,8880,1
8881,8881,3
8882,8882,1
8883,8883,0
8884,8884,3
8885,8885,0
8886,8886,3
8887,8887,0
8888,8888,3
8889,8889,1
8890,8890,4
8891,8891,2
8892,8892,3
8893,8893,1
8894,8894,2
8895,8895,2
8896,8896,4
8897,8897,1
8898,8898,4
8899,8899,4
8900,8900,1
8901,8901,2
8902,8902,1
8903,8903,1
8904,8904,0
8905,8905,3
8906,8906,1
8907,8907,2
8908,8908,1
8909,8909,1
8910,8910,4
8911,8911,4
8912,8912,3
8913,8913,3
8914,8914,4
8915,8915,1
8916,8916,4
8917,8917,1
8918,8918,4
8919,8919,1
8920,8920,2
8921,8921,2
8922,8922,1
8923,8923,0
8924,8924,4
8925,8925,1
8926,8926,1
8927,8927,2
8928,8928,4
8929,8929,1
8930,8930,4
8931,8931,1
8932,8932,1
8933,8933,1
8934,8934,0
8935,8935,2
8936,8936,1
8937,8937,1
8938,8938,4
8939,8939,2
8940,8940,0
8941,8941,1
8942,8942,1
8943,8943,3
8944,8944,1
8945,8945,2
8946,8946,0
8947,8947,4
8948,8948,1
8949,8949,1
8950,8950,1
8951,8951,2
8952,8952,0
8953,8953,1
8954,8954,2
8955,8955,0
8956,8956,0
8957,8957,1
8958,8958,4
8959,8959,2
8960,8960,2
8961,8961,1
8962,8962,4
8963,8963,1
8964,8964,3
8965,8965,3
8966,8966,2
8967,8967,4
8968,8968,3
8969,8969,1
8970,8970,3
8971,8971,3
8972,8972,0
8973,8973,3
8974,8974,1
8975,8975,3
8976,8976,1
8977,8977,3
8978,8978,1
8979,8979,1
8980,8980,3
8981,8981,1
8982,8982,4
8983,8983,0
8984,8984,2
8985,8985,0
8986,8986,1
8987,8987,4
8988,8988,1
